experimentId,experimentStartTime,failureStartTime,recoveryTime,targetService,failureType,configuredFailureDuration,actualRecoveryDuration,totalRequests,successfulRequests,failedRequests,errorRate,averageResponseTime,peakResponseTime,affectedServices,cascadingFailure,experimentResult,experimentExecutionStatus,injectedLatencyMilliseconds
"EXP-001","2026-08-22T21:51:41.343Z","2026-08-22T21:51:41.561Z","2026-08-22T21:52:14.465Z","payment-service","stop","30","32.9","10","2","8","80","1633.5","2005","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-002","2026-08-22T22:08:05.223Z","2026-08-22T22:08:06.007Z","2026-08-22T22:08:19.382Z","payment-service","stop","10","13.38","10","1","9","90","1629.1","2015","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-003","2026-08-22T22:08:47.859Z","2026-08-22T22:08:47.957Z","2026-08-22T22:08:59.273Z","payment-service","stop","10","11.32","10","1","9","90","1440.2","2004","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-004","2026-08-22T22:09:01.008Z","2026-08-22T22:09:01.052Z","2026-08-22T22:09:22.246Z","payment-service","stop","20","21.19","10","1","9","90","1441.4","2003","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-005","2026-08-22T22:09:24.097Z","2026-08-22T22:09:24.120Z","2026-08-22T22:09:55.475Z","payment-service","stop","30","31.36","10","1","9","90","1458.8","2001","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-006","2026-08-22T22:09:57.209Z","2026-08-22T22:09:57.230Z","2026-08-22T22:10:10.216Z","order-service","stop","10","12.99","10","3","7","70","1573.8","2003","order-service","false","SUCCESS","COMPLETED","0"
"EXP-007","2026-08-22T22:10:10.354Z","2026-08-22T22:10:10.380Z","2026-08-22T22:10:33.218Z","order-service","stop","20","22.84","10","2","8","80","1604.9","2001","order-service","false","SUCCESS","COMPLETED","0"
"EXP-008","2026-08-22T22:10:33.452Z","2026-08-22T22:10:33.471Z","2026-08-22T22:10:45.522Z","notification-service","stop","10","12.05","10","3","7","70","1490.3","2006","notification-service;payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-009","2026-08-22T22:10:46.529Z","2026-08-22T22:10:46.543Z","2026-08-22T22:11:09.681Z","notification-service","stop","20","23.14","10","2","8","80","1635.4","2003","notification-service;payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-010","2026-08-22T22:11:09.804Z","2026-08-22T22:11:09.820Z","2026-08-22T22:11:20.868Z","payment-service","restart","10","11.05","10","10","0","0","46.8","61","payment-service","false","SUCCESS","COMPLETED","0"
"EXP-011","2026-08-22T22:11:22.891Z","2026-08-22T22:11:22.905Z","2026-08-22T22:11:43.988Z","payment-service","restart","20","21.08","10","10","0","0","37.5","52","payment-service","false","SUCCESS","COMPLETED","0"
"EXP-012","2026-08-22T22:11:45.966Z","2026-08-22T22:11:45.982Z","2026-08-22T22:11:56.980Z","order-service","restart","10","11","10","10","0","0","50.5","62","order-service","false","SUCCESS","COMPLETED","0"
"EXP-013","2026-08-22T22:11:59.038Z","2026-08-22T22:11:59.049Z","2026-08-22T22:12:20.175Z","order-service","restart","20","21.13","10","10","0","0","49.8","64","order-service","false","SUCCESS","COMPLETED","0"
"EXP-014","2026-08-22T22:12:22.163Z","2026-08-22T22:12:22.186Z","2026-08-22T22:12:33.263Z","notification-service","restart","10","11.08","10","10","0","0","41","50","notification-service","false","SUCCESS","COMPLETED","0"
"EXP-015","2026-08-22T22:12:35.242Z","2026-08-22T22:12:35.254Z","2026-08-22T22:12:56.321Z","notification-service","restart","20","21.07","10","10","0","0","68.6","91","notification-service","false","SUCCESS","COMPLETED","0"
"EXP-016","2026-08-22T22:12:58.317Z","2026-08-22T22:12:58.328Z","2026-08-22T22:13:09.625Z","payment-service","stop","10","11.3","10","1","9","90","1432.7","2002","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-017","2026-08-22T22:13:11.393Z","2026-08-22T22:13:11.410Z","2026-08-22T22:13:22.419Z","order-service","stop","10","11.01","10","1","9","90","1363.1","2002","order-service","false","SUCCESS","COMPLETED","0"
"EXP-018","2026-08-22T22:13:24.470Z","2026-08-22T22:13:24.485Z","2026-08-22T22:13:35.862Z","notification-service","stop","10","11.38","10","1","9","90","1450.9","2001","notification-service;payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-019","2026-08-22T22:13:37.542Z","2026-08-22T22:13:37.556Z","2026-08-22T22:13:48.590Z","payment-service","restart","10","11.03","10","10","0","0","45.2","62","payment-service","false","SUCCESS","COMPLETED","0"
"EXP-020","2026-08-22T22:13:50.633Z","2026-08-22T22:13:50.648Z","2026-08-22T22:14:01.634Z","order-service","restart","10","10.99","10","10","0","0","37.5","49","order-service","false","SUCCESS","COMPLETED","0"
"EXP-021","2026-08-22T22:14:03.746Z","2026-08-22T22:14:03.762Z","2026-08-22T22:14:14.783Z","notification-service","restart","10","11.02","10","10","0","0","40","60","notification-service","false","SUCCESS","COMPLETED","0"
"EXP-022","2026-08-22T22:14:16.861Z","2026-08-22T22:14:16.876Z","2026-08-22T22:14:37.990Z","payment-service","stop","20","21.11","10","1","9","90","1435.8","2001","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-023","2026-08-22T22:25:27.782Z","2026-08-22T22:25:27.942Z","2026-08-22T22:25:36.368Z","payment-service","stop","5","8.43","10","2","8","80","1642.6","2004","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-024","2026-08-22T22:25:38.836Z","2026-08-22T22:25:38.854Z","2026-08-22T22:25:46.324Z","payment-service","stop","5","7.47","10","3","7","70","1574.3","2003","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-025","2026-08-22T22:25:49.934Z","2026-08-22T22:25:49.947Z","2026-08-22T22:25:57.421Z","payment-service","stop","5","7.47","10","3","7","70","1571.4","2002","payment-service;order-service","true","SUCCESS","COMPLETED","0"
"EXP-026","2026-08-22T22:26:01.044Z","2026-08-22T22:26:01.059Z","2026-08-22T22:26:08.608Z","payment-service","stop","5","7.55","10","3","7","70","1578.7","2003","payment-service;order-service","true","SUCCESS","COMPLETED","0"
